year,"disaster type",iso," country_name",occurrence,"Total deaths",Affected,Injured,Homeless,"Total affected","Total damage"
1999,Storm,JPN,Japan,1,26,20000,438,6900,27338,5000000
1999,Storm,KOR,"Korea (the Republic of)",1,4,,,514,514,4000
1999,Storm,LVA,Latvia,1,6,,,,,500
1999,Storm,LTU,Lithuania,1,2,,,,,500
1999,Storm,MTQ,Martinique,1,,400,,200,600,
1999,Storm,MRT,Mauritania,1,1,,17,160,177,
1999,Storm,MUS,Mauritius,1,,,1000,,1000,
1999,Storm,MEX,Mexico,1,9,2000,,2000,4000,
1999,Storm,NCL,"New Caledonia",1,,,,,,
1999,Storm,NGA,Nigeria,1,100,,,,,
1999,Storm,PAK,Pakistan,2,258,315040,221,221090,536351,10936
1999,Storm,PHL,"Philippines (the)",8,100,1382143,56,5091,1387290,56487
1999,Storm,POL,Poland,1,3,,,,,10000
1999,Storm,PRI,"Puerto Rico",1,1,,,,,150000
1999,Storm,RUS,"Russian Federation (the)",1,12,,,,,
1999,Storm,KNA,"Saint Kitts and Nevis",1,,1080,,100,1180,41400
1999,Storm,LCA,"Saint Lucia",1,,,,200,200,
1999,Storm,VCT,"Saint Vincent and the Grenadines",1,,100,,,100,
1999,Storm,SEN,Senegal,2,187,65853,,30000,95853,
1999,Storm,SLE,"Sierra Leone",1,13,,3,,3,
1999,Storm,ZAF,"South Africa",2,26,13000,480,5300,18780,25000
1999,Storm,ESP,Spain,1,6,,,,,100000
1999,Storm,SWE,Sweden,1,3,,,,,160000
1999,Storm,CHE,Switzerland,1,12,,,,,1500000
1999,Storm,TJK,Tajikistan,1,,,,1500,1500,200
1999,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",2,11,200,,,200,101000
1999,Storm,USA,"United States of America (the)",16,227,3050951,929,6990,3058870,12600500
1999,Storm,URY,Uruguay,1,1,,,1000,1000,
1999,Storm,VUT,Vanuatu,1,32,,,,,
1999,Storm,VNM,"Viet Nam",1,10,,,,,
1999,Storm,VIR,"Virgin Island (U.S.)",1,3,,,,,180000
2000,Storm,DZA,Algeria,1,4,,10,,10,
2000,Storm,ARG,Argentina,2,1,,,430,430,
2000,Storm,AUS,Australia,3,1,1350,,,1350,150000
2000,Storm,AUT,Austria,1,,,,,,20000
2000,Storm,BGD,Bangladesh,7,99,72500,599,73500,146599,
2000,Storm,BLZ,Belize,1,14,62000,570,,62570,277460
2000,Storm,CAN,Canada,1,11,,140,700,840,13000
2000,Storm,CHN,China,10,162,2464000,724,66665,2531389,260321
2000,Storm,SLV,"El Salvador",1,1,100,,,100,
2000,Storm,FRA,France,1,6,,7,200,207,
2000,Storm,GIN,Guinea,1,4,,,,,
2000,Storm,IND,India,2,,30000,,,30000,
2000,Storm,IRN,"Iran (Islamic Republic of)",1,3,,,5500,5500,
2000,Storm,IRL,Ireland,2,1,,,,,100000
2000,Storm,ISR,Israel,1,3,410,,,410,2750
2000,Storm,JPN,Japan,3,13,192900,141,,193041,2050000
2000,Storm,JOR,Jordan,1,9,,200,,200,
2000,Storm,PRK,"Korea (the Democratic People's Republic of)",1,46,480000,180,147000,627180,6000000
2000,Storm,KOR,"Korea (the Republic of)",2,33,,,711,711,82300
2000,Storm,MDG,Madagascar,2,153,1106208,1,,1106209,9000
2000,Storm,MYS,Malaysia,1,,500,,,500,
2000,Storm,MEX,Mexico,2,31,30300,,,30300,1000
2000,Storm,MDA,"Moldova (the Republic of)",1,,2600000,,,2600000,31600
2000,Storm,MNG,Mongolia,2,23,1071000,,,1071000,80000
2000,Storm,MOZ,Mozambique,4,32,350,4,1050,1404,1000
2000,Storm,NZL,"New Zealand",1,,,,,,
2000,Storm,NIC,Nicaragua,2,2,2510,,,2510,1000
2000,Storm,NGA,Nigeria,1,,,,1000,1000,
2000,Storm,PHL,"Philippines (the)",6,394,6067076,355,120000,6187431,83464
2000,Storm,PRT,Portugal,1,4,,10,60,70,
2000,Storm,REU,RÈunion,1,2,,,600,600,
2000,Storm,ROU,Romania,1,14,,,300,300,
2000,Storm,RUS,"Russian Federation (the)",1,9,,,,,50
2000,Storm,ZAF,"South Africa",1,1,,100,200,300,
2000,Storm,ESP,Spain,2,14,,2,,2,
2000,Storm,LKA,"Sri Lanka",1,5,375000,,,375000,
2000,Storm,TWN,"Taiwan (Province of China)",2,103,,102,2000,2102,285000
2000,Storm,THA,Thailand,1,2,41219,,,41219,
2000,Storm,UGA,Uganda,2,,,5,10000,10005,
2000,Storm,UKR,Ukraine,3,10,47400,710,,48110,120000
2000,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",2,16,20100,4,,20104,1500000
2000,Storm,USA,"United States of America (the)",11,48,19218,317,3585,23120,1855600
2000,Storm,URY,Uruguay,1,,,,100,100,
2000,Storm,VNM,"Viet Nam",7,23,2505,169,11860,14534,26035
2001,Storm,ARG,Argentina,2,20,500,150,2000,2650,15000
2001,Storm,AUS,Australia,3,2,180,27,,207,6600
2001,Storm,BHS,"Bahamas (the)",1,,,,,,300000
2001,Storm,BGD,Bangladesh,4,238,26000,2750,,28750,
2001,Storm,BLZ,Belize,2,30,20000,,,20000,250000
2001,Storm,BRA,Brazil,1,13,,,3400,3400,
2001,Storm,BGR,Bulgaria,1,2,,,,,
2001,Storm,CAN,Canada,1,11,,,30,30,
2001,Storm,CYM,"Cayman Islands (the)",1,,,,,,60000
2001,Storm,CAF,"Central African Republic",1,3,,,3000,3000,
2001,Storm,CHL,Chile,1,2,2000,,400,2400,
2001,Storm,CHN,China,10,344,20816148,86690,263000,21165838,3587000
2001,Storm,COL,Colombia,1,5,,200,7500,7700,
2001,Storm,COK,"Cook Islands (the)",1,,744,,,744,
2001,Storm,CRI,"Costa Rica",1,,,,,,1000
2001,Storm,CUB,Cuba,1,5,5900000,12,,5900012,100000
2001,Storm,DMA,Dominica,1,3,175,,,175,
2001,Storm,DOM,"Dominican Republic (the)",1,3,,,,,10
2001,Storm,FJI,Fiji,1,1,,,,,
2001,Storm,FRA,France,2,14,300,120,,420,
2001,Storm,GEO,Georgia,1,,900,,,900,
2001,Storm,DEU,Germany,1,6,,,,,300000
2001,Storm,GTM,Guatemala,1,8,6435,11,,6446,100
2001,Storm,HTI,Haiti,1,,,,,,20
2001,Storm,HND,Honduras,1,21,61051,,25270,86321,5000
2001,Storm,IND,India,3,99,25000,,2000,27000,
2001,Storm,ITA,Italy,1,,,,,,175000
2001,Storm,JAM,Jamaica,1,1,,,200,200,55487
2001,Storm,JPN,Japan,4,22,9508,368,12,9888,1300000
2001,Storm,KOR,"Korea (the Republic of)",1,11,,300,,300,290000
2001,Storm,LSO,Lesotho,2,1,1000,1,1000,2001,
2001,Storm,MEX,Mexico,5,5,5600,,800,6400,401000
2001,Storm,MNG,Mongolia,1,16,175000,,,175000,
2001,Storm,NIC,Nicaragua,1,16,24866,,,24866,1000
2001,Storm,PAK,Pakistan,1,4,,,500,500,
2001,Storm,PHL,"Philippines (the)",6,587,3349957,480,100000,3450437,99061
2001,Storm,RUS,"Russian Federation (the)",2,8,12000,28,400,12428,17200
2001,Storm,SHN,"Saint Helena, Ascension and Tristan da Cunha",1,,300,,,300,
2001,Storm,ZAF,"South Africa",2,14,,40,600,640,
2001,Storm,ESP,Spain,1,10,,,,,72000
2001,Storm,SYR,"Syrian Arab Republic",1,27,,172,,172,
2001,Storm,TWN,"Taiwan (Province of China)",5,195,650000,339,2000,652339,1047000
2001,Storm,TJK,Tajikistan,1,,830,,,830,234
2001,Storm,THA,Thailand,1,,150,,,150,
2001,Storm,TON,Tonga,1,,16500,,,16500,51300
2001,Storm,USA,"United States of America (the)",17,82,109404,251,71398,181053,6328800
2001,Storm,VUT,Vanuatu,2,2,505,,295,800,
2001,Storm,VNM,"Viet Nam",3,53,177450,89,23100,200639,83200
2001,Storm,YEM,Yemen,2,30,,,,,
2002,Storm,ALB,Albania,1,6,125000,,,125000,
2002,Storm,ARG,Argentina,1,3,5000,,,5000,
2002,Storm,AUS,Australia,3,,120,,9,129,
2002,Storm,AUT,Austria,2,3,300,,,300,5000
2002,Storm,BGD,Bangladesh,4,122,100000,400,1000,101400,
2002,Storm,BRB,Barbados,1,,,,2000,2000,200
2002,Storm,BEL,Belgium,1,5,,,,,5000
2002,Storm,BOL,"Bolivia (Plurinational State of)",1,20,12085,,,12085,
2002,Storm,CYM,"Cayman Islands (the)",2,,300,,,300,1500
2002,Storm,CHN,China,6,108,107402700,394,,107403094,218000
2002,Storm,CUB,Cuba,2,3,323970,,,323970,46000
2002,Storm,CZE,"Czech Republic (the)",2,2,,,,,20000
2002,Storm,DNK,Denmark,1,1,,,,,
2002,Storm,SLV,"El Salvador",1,,500,,,500,
2002,Storm,FRA,France,2,5,250,3,,253,1000
2002,Storm,DEU,Germany,3,22,,19,,19,2050000
2002,Storm,GRC,Greece,1,2,,12,,12,
2002,Storm,GUM,Guam,2,1,10044,,5100,15144,130000
2002,Storm,GTM,Guatemala,1,2,1500,,,1500,100
2002,Storm,HTI,Haiti,1,4,250,,,250,
2002,Storm,IND,India,4,144,10000,250,5000,15250,416
2002,Storm,JAM,Jamaica,2,4,1500,,,1500,1030
2002,Storm,JPN,Japan,5,7,100570,255,,100825,25500
2002,Storm,JOR,Jordan,1,5,,25,,25,
2002,Storm,PRK,"Korea (the Democratic People's Republic of)",1,3,7401,,,7401,500
2002,Storm,KOR,"Korea (the Republic of)",3,204,88625,,,88625,4210000
2002,Storm,LBN,Lebanon,1,,500,,,500,
2002,Storm,MDG,Madagascar,3,23,521900,1200,5000,528100,181
2002,Storm,MYS,Malaysia,1,2,155,,,155,
2002,Storm,MUS,Mauritius,1,3,,50,1000,1050,50000
2002,Storm,MEX,Mexico,3,16,509300,230,,509530,840000
2002,Storm,FSM,"Micronesia (Federated States of)",2,47,1300,148,175,1623,500
2002,Storm,MNG,Mongolia,2,3,665000,,,665000,
2002,Storm,MOZ,Mozambique,1,3,,17,4000,4017,
2002,Storm,NLD,"Netherlands (the)",1,4,,,,,300000
2002,Storm,NIC,Nicaragua,1,2,300,,,300,1000
2002,Storm,NER,"Niger (the)",1,4,1250,3,,1253,
2002,Storm,MNP,"Northern Mariana Islands (the)",1,,,,300,300,
2002,Storm,OMN,Oman,1,7,50,33,,83,50000
2002,Storm,PAK,Pakistan,1,14,,12,,12,
2002,Storm,PRY,Paraguay,1,,,,12500,12500,
2002,Storm,PER,Peru,1,59,86682,,,86682,
2002,Storm,PHL,"Philippines (the)",6,215,979128,66,3000,982194,13534
2002,Storm,POL,Poland,2,9,,,,,150
2002,Storm,REU,RÈunion,1,,,300,2800,3100,50000
2002,Storm,RUS,"Russian Federation (the)",2,8,,,,,3000
2002,Storm,VCT,"Saint Vincent and the Grenadines",1,4,,,,,11000
2002,Storm,SYC,Seychelles,1,,6800,,,6800,
2002,Storm,SLB,"Solomon Islands",1,,,10,1100,1110,
2002,Storm,ZAF,"South Africa",4,23,101150,66,,101216,14041
2002,Storm,SDN,"Sudan (the)",1,33,,,,,
2002,Storm,SWE,Sweden,1,1,,,,,
2002,Storm,CHE,Switzerland,1,1,,2,,2,
2002,Storm,TWN,"Taiwan (Province of China)",2,8,,,,,50
2002,Storm,THA,Thailand,2,1,27000,100,3104,30204,2000
2002,Storm,TUR,Turkey,2,14,,,,,
2002,Storm,UGA,Uganda,1,,,,100,100,
2002,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",2,14,,,,,400050
2002,Storm,USA,"United States of America (the)",15,339,18150,402,432,18984,6275000
2002,Storm,URY,Uruguay,1,2,1300,,200,1500,25000
2002,Storm,VNM,"Viet Nam",1,,1800,,,1800,100
2003,Storm,DZA,Algeria,1,13,,,,,
2003,Storm,ARG,Argentina,1,12,900,,,900,
2003,Storm,AUS,Australia,5,1,2040,,30,2070,93000
2003,Storm,BGD,Bangladesh,3,60,,420,,420,
2003,Storm,BMU,Bermuda,1,4,,,,,300000
2003,Storm,CAN,Canada,2,2,200,,,200,110000
2003,Storm,CHN,China,5,61,9410000,1282,68925,9480207,537938
2003,Storm,COM,"Comoros (the)",1,,,,300,300,
2003,Storm,COD,"Congo (the Democratic Republic of the)",2,28,,2573,20000,22573,
2003,Storm,CYP,Cyprus,1,,,30,,30,10000
2003,Storm,DOM,"Dominican Republic (the)",1,8,10000,,,10000,
2003,Storm,FJI,Fiji,1,17,30000,,,30000,30000
2003,Storm,FRA,France,2,6,,70,,70,50
2003,Storm,GMB,"Gambia (the)",1,3,8000,19,,8019,
2003,Storm,DEU,Germany,2,15,,,,,300000
2003,Storm,HTI,Haiti,1,26,,5,150,155,
2003,Storm,HKG,"Hong Kong",2,4,3500,33,,3533,
2003,Storm,HUN,Hungary,1,7,,,,,
2003,Storm,IND,India,7,164,294905,4564,231845,531314,44000
2003,Storm,JPN,Japan,2,21,2230,173,,2403,105000
2003,Storm,KOR,"Korea (the Republic of)",1,130,65000,,15000,80000,4500000
2003,Storm,MDG,Madagascar,3,89,114641,86,48023,162750,
2003,Storm,MEX,Mexico,2,4,9000,,,9000,100000
2003,Storm,FSM,"Micronesia (Federated States of)",1,,,,1000,1000,
2003,Storm,MOZ,Mozambique,1,11,23000,10,,23010,
2003,Storm,NCL,"New Caledonia",1,2,,100,1000,1100,40000
2003,Storm,NZL,"New Zealand",1,2,,,,,3000
2003,Storm,OMN,Oman,1,30,,,,,1000
2003,Storm,PAK,Pakistan,1,51,,57,2500,2557,
2003,Storm,PHL,"Philippines (the)",8,95,383037,21,83203,466261,35302
2003,Storm,PRI,"Puerto Rico",1,,,,100,100,
2003,Storm,RUS,"Russian Federation (the)",1,,,,,,
2003,Storm,SLB,"Solomon Islands",2,,275,,150,425,
2003,Storm,ZAF,"South Africa",1,,,,600,600,
2003,Storm,CHE,Switzerland,1,,,7,,7,5000
2003,Storm,TWN,"Taiwan (Province of China)",1,3,,,,,
2003,Storm,THA,Thailand,1,,5000,,,5000,
2003,Storm,USA,"United States of America (the)",14,172,227995,421,15231,243647,15153600
2003,Storm,VNM,"Viet Nam",1,,,18,5000,5018,
2003,Storm,ZWE,Zimbabwe,1,8,,,,,
2004,Storm,ASM,"American Samoa",1,,20000,60,3000,23060,150000
2004,Storm,AUS,Australia,3,3,645,,,645,60000
2004,Storm,BHS,"Bahamas (the)",3,12,9000,,,9000,1550000
2004,Storm,BGD,Bangladesh,4,239,1050,3150,14000,18200,
2004,Storm,BRB,Barbados,1,1,,,880,880,5000
2004,Storm,BRA,Brazil,1,4,150000,60,,150060,350000
2004,Storm,BDI,Burundi,2,,,,15500,15500,
2004,Storm,CAN,Canada,1,,,,,,
2004,Storm,CYM,"Cayman Islands (the)",2,2,,,,,3435080
2004,Storm,CHN,China,7,249,9230000,8353,553512,9791865,2217980
2004,Storm,CUB,Cuba,2,4,205745,5,41500,247250,1200000
2004,Storm,CYP,Cyprus,1,,,10,,10,
2004,Storm,DOM,"Dominican Republic (the)",3,15,14250,9,,14259,297000
2004,Storm,EGY,Egypt,1,13,,42,,42,
2004,Storm,FJI,Fiji,1,16,5000,,,5000,4000
2004,Storm,FRA,France,1,11,,,,,
2004,Storm,GMB,"Gambia (the)",1,2,6025,112,,6137,
2004,Storm,DEU,Germany,1,2,,,,,130000
2004,Storm,GRC,Greece,2,,,,,,340000
2004,Storm,GRD,Grenada,1,39,60000,,,60000,889000
2004,Storm,GUM,Guam,2,1,300,,,300,1000
2004,Storm,HTI,Haiti,2,2757,302926,2620,16548,322094,51000
2004,Storm,IDN,Indonesia,2,4,3715,,,3715,
2004,Storm,IRN,"Iran (Islamic Republic of)",1,,2500,,,2500,240
2004,Storm,IRL,Ireland,1,,200,,,200,
2004,Storm,JAM,Jamaica,2,16,350120,6,,350126,895000
2004,Storm,JPN,Japan,9,287,329556,1483,,331039,15143500
2004,Storm,KOR,"Korea (the Republic of)",4,14,,,2922,2922,821000
2004,Storm,MDG,Madagascar,2,395,773000,979,258450,1032429,250000
2004,Storm,MYS,Malaysia,2,1,41000,,,41000,
2004,Storm,MEX,Mexico,1,20,,,,,
2004,Storm,FSM,"Micronesia (Federated States of)",1,1,6000,8,,6008,
2004,Storm,MMR,Myanmar,1,236,,,25000,25000,688
2004,Storm,NIC,Nicaragua,1,,200,,,200,
2004,Storm,NIU,Niue,1,1,200,2,500,702,40000
2004,Storm,MNP,"Northern Mariana Islands (the)",1,3,200,,,200,
2004,Storm,PHL,"Philippines (the)",8,1861,3232763,1315,7200,3241278,138867
2004,Storm,PRI,"Puerto Rico",2,2,3500,,,3500,100000
2004,Storm,ROU,Romania,3,12,2400,,,2400,
2004,Storm,RUS,"Russian Federation (the)",3,9,6000,62,,6062,6000
2004,Storm,LCA,"Saint Lucia",1,,,,,,500
2004,Storm,VCT,"Saint Vincent and the Grenadines",1,,1000,4,,1004,5000
2004,Storm,WSM,Samoa,1,1,,,,,
2004,Storm,SEN,Senegal,1,2,,,1000,1000,
2004,Storm,SVK,Slovakia,1,2,10300,24,,10324,383300
2004,Storm,SYR,"Syrian Arab Republic",1,5,,180,,180,
2004,Storm,TWN,"Taiwan (Province of China)",5,79,8765,108,,8873,407710
2004,Storm,THA,Thailand,2,14,9000,,50,9050,
2004,Storm,TON,Tonga,1,,,,,,
2004,Storm,TTO,"Trinidad and Tobago",1,1,560,,,560,1000
2004,Storm,TUR,Turkey,3,25,1500,136,,1636,
2004,Storm,TCA,"Turks and Caicos Islands (the)",1,,200,,,200,
2004,Storm,USA,"United States of America (the)",11,159,5078900,92,753,5079745,55164770
2004,Storm,VUT,Vanuatu,1,2,54000,8,,54008,
2004,Storm,VEN,"Venezuela (Bolivarian Republic of)",1,5,1645,5,80,1730,
2004,Storm,VNM,"Viet Nam",2,70,500900,5,,500905,30000
2004,Storm,VIR,"Virgin Island (U.S.)",1,,,,,,
2005,Storm,AFG,Afghanistan,1,260,22656,,,22656,5000
2005,Storm,ALB,Albania,1,2,400000,,,400000,
2005,Storm,DZA,Algeria,1,10,,5,,5,
2005,Storm,ASM,"American Samoa",1,,,,,,
2005,Storm,ARG,Argentina,1,11,,52,200,252,
2005,Storm,AUS,Australia,2,1,1200,,,1200,42000
2005,Storm,BHS,"Bahamas (the)",1,1,1500,,,1500,
2005,Storm,BGD,Bangladesh,7,177,12000,2106,21500,35606,
2005,Storm,BLZ,Belize,2,3,,,,,
2005,Storm,BIH,"Bosnia and Herzegovina",1,4,,,,,
2005,Storm,BRA,Brazil,1,2,,4,340,344,
2005,Storm,BGR,Bulgaria,1,,,,,,
2005,Storm,CAN,Canada,1,,300,,,300,
2005,Storm,SPI,"Canary Is",1,19,,,,,375000
2005,Storm,CHL,Chile,1,45,112,,,112,
2005,Storm,CHN,China,14,426,40767000,2831,13000,40782831,7161915
2005,Storm,COL,Colombia,1,,3074,,,3074,
2005,Storm,COD,"Congo (the Democratic Republic of the)",1,8,,3,5386,5389,
2005,Storm,COK,"Cook Islands (the)",1,,600,8,,608,
2005,Storm,CRI,"Costa Rica",1,1,1074,,,1074,20000
2005,Storm,HRV,Croatia,1,2,,,,,
2005,Storm,CUB,Cuba,2,20,2600000,,,2600000,2100000
2005,Storm,CZE,"Czech Republic (the)",1,,,3,,3,
2005,Storm,DNK,Denmark,1,4,,,,,1300000
2005,Storm,DOM,"Dominican Republic (the)",1,9,1000,,,1000,
2005,Storm,SLV,"El Salvador",2,69,72141,,,72141,355700
2005,Storm,EST,Estonia,1,,100,,,100,130000
2005,Storm,DEU,Germany,1,2,,2,,2,270000
2005,Storm,GRD,Grenada,1,1,1650,,,1650,
2005,Storm,GTM,Guatemala,1,1513,474928,386,,475314,988300
2005,Storm,HTI,Haiti,5,71,27740,53,185,27978,50500
2005,Storm,HND,Honduras,4,53,103869,,,103869,115500
2005,Storm,HUN,Hungary,1,4,,,,,
2005,Storm,IND,India,4,82,11000,90,57500,68590,
2005,Storm,IRN,"Iran (Islamic Republic of)",1,,8000,,,8000,
2005,Storm,IRL,Ireland,1,,,,,,
2005,Storm,JAM,Jamaica,3,6,10396,,,10396,34500
2005,Storm,JPN,Japan,3,135,271890,1154,,273044,1033000
2005,Storm,KOR,"Korea (the Republic of)",3,11,1100,,,1100,165500
2005,Storm,LVA,Latvia,2,,,,,,325000
2005,Storm,LTU,Lithuania,1,,,,,,30000
2005,Storm,MKD,"Macedonia (the former Yugoslav Republic of)",1,1,,3,,3,
2005,Storm,MDG,Madagascar,1,78,,8,7977,7985,
2005,Storm,MWI,Malawi,1,11,,8,,8,
2005,Storm,MEX,Mexico,4,47,2669571,,300000,2969571,7910000
2005,Storm,MAR,Morocco,1,1,,,,,50
2005,Storm,NLD,"Netherlands (the)",1,,,1,,1,
2005,Storm,NZL,"New Zealand",1,,100,,,100,10000
2005,Storm,NIC,Nicaragua,2,7,7880,,5763,13643,
2005,Storm,NOR,Norway,1,,,,,,130000
2005,Storm,PAK,Pakistan,1,58,,,,,
2005,Storm,PHL,"Philippines (the)",2,34,20011,,,20011,2000
2005,Storm,POL,Poland,2,,,,,,
2005,Storm,ROU,Romania,1,3,,,,,
2005,Storm,RUS,"Russian Federation (the)",2,,,2,,2,
2005,Storm,VCT,"Saint Vincent and the Grenadines",1,,530,,,530,
2005,Storm,WSM,Samoa,1,9,,,,,
2005,Storm,SCG,"Serbia Montenegro",1,,8750,,,8750,
2005,Storm,SWZ,Swaziland,1,,890,,260,1150,
2005,Storm,SWE,Sweden,1,7,,,,,2800000
2005,Storm,TWN,"Taiwan (Province of China)",4,17,1500,139,,1639,239000
2005,Storm,THA,Thailand,2,10,3500,,,3500,20246
2005,Storm,TKL,Tokelau,1,,,1,25,26,
2005,Storm,TTO,"Trinidad and Tobago",1,,,,,,
2005,Storm,TUR,Turkey,1,2,,,,,
2005,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",2,10,3000,,,3000,700000
2005,Storm,USA,"United States of America (the)",8,1882,830165,8,132,830305,158230000
2005,Storm,URY,Uruguay,1,7,,12,,12,
2005,Storm,VNM,"Viet Nam",4,116,367632,28,,367660,250250
2006,Storm,AFG,Afghanistan,2,71,,,,,
2006,Storm,AUS,Australia,3,,2000,30,7000,9030,1182354
2006,Storm,BGD,Bangladesh,5,154,14485,1264,2400,18149,
2006,Storm,BDI,Burundi,1,,,5,1500,1505,
2006,Storm,CHN,China,8,1500,55223000,6420,108400,55337820,7859000
2006,Storm,COD,"Congo (the Democratic Republic of the)",1,3,75000,66,,75066,
2006,Storm,CUB,Cuba,1,,260,8,,268,
2006,Storm,FJI,Fiji,1,,168,,,168,
2006,Storm,FRA,France,2,5,600,2,,602,
2006,Storm,DEU,Germany,3,11,,300,,300,
2006,Storm,GRC,Greece,1,3,600,,,600,
2006,Storm,HTI,Haiti,1,5,15000,,,15000,
2006,Storm,HUN,Hungary,1,5,,300,,300,10000
2006,Storm,IND,India,2,190,,300,150000,150300,
2006,Storm,ITA,Italy,1,1,,,,,
2006,Storm,JPN,Japan,3,20,12087,715,99,12901,2500000
2006,Storm,KGZ,Kyrgyzstan,1,4,9075,,,9075,
2006,Storm,MDG,Madagascar,2,4,6112,,404,6516,
2006,Storm,MEX,Mexico,3,15,270700,,,270700,2700
2006,Storm,MMR,Myanmar,1,34,60075,31,,60106,
2006,Storm,PHL,"Philippines (the)",10,1805,7819149,2659,,7821808,330921
2006,Storm,SWZ,Swaziland,1,1,6535,,,6535,
2006,Storm,CHE,Switzerland,1,1,,,,,
2006,Storm,TWN,"Taiwan (Province of China)",2,3,800,,,800,
2006,Storm,TLS,Timor-Leste,1,,8730,,,8730,
2006,Storm,USA,"United States of America (the)",12,93,5405,258,,5663,4727860
2006,Storm,VNM,"Viet Nam",6,401,2944720,1890,350680,3297290,1090000
2007,Storm,AUS,Australia,1,2,730,,90,820,100000
2007,Storm,AUT,Austria,1,,,,,,400000
2007,Storm,BHS,"Bahamas (the)",1,1,7000,,,7000,
2007,Storm,BGD,Bangladesh,2,4275,8923259,55282,225,8978766,2300000
2007,Storm,BLR,Belarus,1,,,,,,10000
2007,Storm,BEL,Belgium,1,2,,2,,2,450000
2007,Storm,BLZ,Belize,1,,20000,,,20000,14847
2007,Storm,CAN,Canada,2,6,,,,,
2007,Storm,TCD,Chad,1,14,,145,,145,
2007,Storm,CHN,China,6,95,9000000,299,4855,9005154,2639543
2007,Storm,CUB,Cuba,2,1,192488,,,192488,500000
2007,Storm,CZE,"Czech Republic (the)",1,4,,,,,150000
2007,Storm,DNK,Denmark,1,,,,,,100000
2007,Storm,DMA,Dominica,1,2,7500,30,,7530,20000
2007,Storm,DOM,"Dominican Republic (the)",3,163,142933,,,142933,162700
2007,Storm,SLV,"El Salvador",1,,2800,,,2800,
2007,Storm,FJI,Fiji,2,1,69,,,69,652
2007,Storm,FRA,France,3,5,900,,,900,250000
2007,Storm,DEU,Germany,2,18,,130,,130,5500000
2007,Storm,GLP,Guadeloupe,1,,,,,,300000
2007,Storm,GTM,Guatemala,1,,3905,,,3905,
2007,Storm,HTI,Haiti,3,102,114680,141,260,115081,
2007,Storm,HND,Honduras,1,1,19500,,,19500,6579
2007,Storm,IND,India,1,,,,,,
2007,Storm,IRN,"Iran (Islamic Republic of)",1,12,185000,9,,185009,
2007,Storm,JAM,Jamaica,2,5,32000,,1188,33188,300000
2007,Storm,JPN,Japan,3,13,40900,94,,40994,1060000
2007,Storm,PRK,"Korea (the Democratic People's Republic of)",1,,,,1649,1649,
2007,Storm,KOR,"Korea (the Republic of)",1,20,,2,600,602,70000
2007,Storm,LBR,Liberia,1,,,,3500,3500,
2007,Storm,MDG,Madagascar,3,84,210495,16,12000,222511,240000
2007,Storm,MTQ,Martinique,1,1,,6,,6,300000
2007,Storm,MUS,Mauritius,1,2,,,,,
2007,Storm,MEX,Mexico,4,20,173000,,30000,203000,600000
2007,Storm,MOZ,Mozambique,1,10,162700,70,,162770,
2007,Storm,NLD,"Netherlands (the)",1,7,,,,,550000
2007,Storm,NZL,"New Zealand",1,,300,,,300,
2007,Storm,NIC,Nicaragua,1,188,188726,,,188726,
2007,Storm,OMN,Oman,1,76,20000,,,20000,3900000
2007,Storm,PAK,Pakistan,1,242,1650000,,,1650000,1620000
2007,Storm,PNG,"Papua New Guinea",1,172,162140,,,162140,
2007,Storm,PHL,"Philippines (the)",9,89,1922285,24,,1922309,10215
2007,Storm,POL,Poland,2,19,,,,,100000
2007,Storm,PRI,"Puerto Rico",1,1,,,,,
2007,Storm,REU,RÈunion,1,2,,90,,90,
2007,Storm,RUS,"Russian Federation (the)",1,,,,,,
2007,Storm,LCA,"Saint Lucia",1,1,,,,,40000
2007,Storm,SVN,Slovenia,2,6,,,1050,1050,392000
2007,Storm,ESP,Spain,1,1,,,,,
2007,Storm,CHE,Switzerland,2,,,,,,100000
2007,Storm,TWN,"Taiwan (Province of China)",2,18,1000,79,1800,2879,60000
2007,Storm,UKR,Ukraine,2,,6268,17,1267,7552,100000
2007,Storm,GBR,"United Kingdom of Great Britain and Northern Irela",1,13,,,,,1200000
2007,Storm,USA,"United States of America (the)",13,245,7700,417,200,8317,5820000
2007,Storm,VNM,"Viet Nam",1,96,637755,150,47525,685430,191000
2007,Storm,ZWE,Zimbabwe,1,,,,,,1200
2008,Storm,ATG,"Antigua and Barbuda",1,,25800,,,25800,
2008,Storm,AUS,Australia,1,1,12000,,,12000,450000
2008,Storm,AUT,Austria,1,4,,,,,500000
2008,Storm,BHS,"Bahamas (the)",2,,3000,,,3000,
2008,Storm,BGD,Bangladesh,2,27,,400,,400,
2008,Storm,BEL,Belgium,1,,,,,,
2008,Storm,BLZ,Belize,1,7,10000,,,10000,
2008,Storm,BOL,"Bolivia (Plurinational State of)",1,,6655,,,6655,
2008,Storm,BRA,Brazil,1,3,,,1600,1600,
2008,Storm,CYM,"Cayman Islands (the)",2,,,,,,
2008,Storm,CHN,China,9,66,1649000,106,,1649106,2015000
